tweet,clean_tweet,sentiment
"Opinionð­by @TheJohnRobson

People had endless fun mocking #Ottawa âFreedom Convoyâ protestersâ limited grasp of how government works.

But itâs sobering to reflect on how little the critics know either. Including about the weird class divide here. https://t.co/qPitCGF4Ot",opinionby people endless fun mocking freedom convoy protester limited grasp government work sobering reflect little critic know either including weird class divide,Negative
Warning â ï¸ #FreedomConvoy#Ottawa https://t.co/0HqEzdtY6m,warning,Negative
Biden Pressured Trudeau to Clamp Down on âFreedom Convoyâ: Inquiry https://t.co/VeT32RRig0 via @BreitbartNews,biden pressured trudeau clamp freedom convoy inquiry via,Negative
"@PatrickDusablon @apeykins @TonyYvce The ruling yesterday is probably the one that Tamara should have got at the last review. I'm anti Freedom Convoy&amp;no fan of Tamara(I think she is guilty on some of the charges, so I do have a bias at this point). Th",ruling yesterday probably one tamara got last review im anti freedom convoyampno fan tamarai think guilty charge bias point th,Negative
@rico_rants Only freedom convoy I want to see is these rightwing fucks who cosplay at militia going to volunteer in Ukraine. They can fight for Russia or Ukraine but time stop the fucking fantasy bullshit.,freedom convoy want see rightwing fuck cosplay militia going volunteer ukraine fight russia ukraine time stop fucking fantasy bullshit,Negative
Donation site for Ottawa truckersâ âFreedom Convoyâ protest exposed donorsâ data https://t.co/mBjPTQTibj,donation site ottawa trucker freedom convoy protest exposed donor data,Negative
"90% of Canadians are wondering if the Provinces will return the billion dollar bribe from #TrudeauMustResign that took to enact the vaxx pass in the first place
#HonkHonk #OttawaSiege #FreedomConvoy",canadian wondering province return billion dollar bribe took enact vaxx pas first place,Negative
"With Trudeau's Emergencies Act now invoked and the resignation of Ottawa's police chief, a looming uncertainty reigns over what will happen next with the Freedom Convoy and the protesters in downtown Ottawa.

FULL REPORT from @ThevoiceAlexa: https://t.co/KgBiYYuAW6",trudeaus emergency act invoked resignation ottawa police chief looming uncertainty reign happen next freedom convoy protester downtown ottawa full report,Negative
"Is there anywhere Jordan Klepper won't go? Q-anon and the conspiracy theories have infected Canada just like the rest of the world. 

Jordan Klepper Confronts Canadian âFreedom Convoyâ Truckers, Finds a Lot of Conspiracy Nuts https://t.co/Oae3zU4iga #SmartNews",anywhere jordan klepper wont go qanon conspiracy theory infected canada like rest world jordan klepper confronts canadian freedom convoy trucker find lot conspiracy nut,Negative
"Is this guy for real, he invoked the Emergency Act on protesters in Ottawa....but he supports protesters in China #TrudeauNationalDisgrace #Trudeau #Freedom #FreedomConvoy https://t.co/4TY3ZZb0Xg",guy real invoked emergency act protester ottawabut support protester china,Negative
"""Group w/ ties to the Freedom Convoy refusing to leave... the group is now squatting ... TUPOC saying they're the victims and the attempted eviction is unlawful."" (holy water hot tub arrives tomorrowð)ð #TUPOC #cdnpoli #freedumbers https://t.co/0l8bkIJcw7",group w tie freedom convoy refusing leave group squatting tupoc saying theyre victim attempted eviction unlawful holy water hot tub arrives tomorrow,Negative
"ð¨  Freedom Convoy 2.0 ð
If masks come back in Ontario, they will come back all over.  
Time to stop this insanity 
@rkpall
@PanSoychild  @Martyupnorth_2 
@gddub @KEriksenV2 @MaximeBernier   

#NoMasks",freedom convoy mask come back ontario come back time stop insanity,Negative
"@Justin_Ling Certify that there aren't any RFID chips in the vaccine?

Is someone trolling the #FreedomConvoy morons?

Though I guess if they aren't being trolled - they must still be morons to think such a thing was even technically possible in a few dro",certify arent rfid chip vaccine someone trolling moron though guess arent trolled must still moron think thing even technically possible dro,Negative
"Ottawa Police Seize Fuel From Freedom Convoy Protest Site, Make More Arrests https://t.co/Cje8K5CDwF via @epochtimes NAZI GESTAPO operated by Der Fuerher Justin Trudeau. Take peaceful citizens and make them have criminal records for your felony criminal behavior.",ottawa police seize fuel freedom convoy protest site make arrest via nazi gestapo operated der fuerher justin trudeau take peaceful citizen make criminal record felony criminal behavior,Negative
"Freedom #Flotilla2 : Attack Irish boat, Canadian convoy to head for #Gaza where life 'worse off than ever'- #Palestine : http://t.co/V8JZuAa",freedom attack irish boat canadian convoy head life worse ever,Negative
"'The Freedom Convoy was about the COVID mandates, but it turned into a battle about who has the right to be heard,' said the owner of https://t.co/Tiosl3IkAs.

https://t.co/JcLiJtIemK",freedom convoy covid mandate turned battle right heard said owner,Negative
"Why Canadaâs âFreedom Convoyâ truckers, whose protest has blocked trade with the U.S., canât just be towed away https://t.co/8l0gqAwlmX",canada freedom convoy trucker whose protest blocked trade u cant towed away,Negative
âFreedom Convoyâ shuts down third border crossing as crisisÂ spirals https://t.co/QbnrqhkceI,freedom convoy shuts third border crossing crisis spiral,Negative
"I am so tired of lenient policing of white, right-wing protests and occupation and intolerance for protests of people of color and progressive causes.  Just arrest the truckers. #FreedomConvoy",tired lenient policing white rightwing protest occupation intolerance protest people color progressive cause arrest trucker,Negative
"Never forget this was only 8 short months ago!!! The battles died down now, but the war is still raging around us!!! Keeping fighting and hold that f*ckin line! ðªðð Freedom Convoy | Ontario https://t.co/hENwLY4jW0 via @YouTube",never forget_NEG this_NEG was_NEG only_NEG short_NEG months_NEG ago_NEG the_NEG battles_NEG died_NEG down_NEG now_NEG but_NEG the_NEG war_NEG is_NEG still_NEG raging_NEG around_NEG us_NEG keeping_NEG fighting_NEG and_NEG hold_NEG that_NEG fckin_NEG line_NEG freedom_NEG convoy_NEG ontario_NEG via_NEG,Negative
Letâs stop calling this a âfreedom convoyâ. Itâs an illegal anti-vaxx protest (they didnât get no permit) organized by right-wing separatists.,let stop calling freedom convoy illegal antivaxx protest didnt get permit_NEG organized_NEG by_NEG rightwing_NEG separatists_NEG,Negative
"@ShawnMenard1 Shawn, did you go downtown and talk with the real Canadians that were protesting? Not the couple of radicals CTV or CBC âinterviewedâ. BTW did you speak out against all the fake negative stories against the Freedom Convoy? Did you find t",shawn go downtown talk real canadian protesting the_NEG couple_NEG of_NEG radicals_NEG ctv_NEG or_NEG cbc_NEG interviewed_NEG by_NEG the_NEG way_NEG did_NEG you_NEG speak_NEG out_NEG against_NEG all_NEG the_NEG fake_NEG negative_NEG stories_NEG against_NEG the_NEG freedom_NEG convoy_NEG did_NEG you_NEG find_NEG t_NEG,Negative
A scary man our #tyrant #Trudeau  now creating no go zones to prevent us going to our sacred sites and has declared those who disagree with him as #Terrorists  and #INSURRECTIONISTS  #CTV #CBC a little afraid  #TrudeauIsACoward #Ottawa #CTV #CBC #FreedomConvoy #CanadaHasFallen,scary man creating go_NEG zones_NEG to_NEG prevent_NEG us_NEG going_NEG to_NEG our_NEG sacred_NEG sites_NEG and_NEG has_NEG declared_NEG those_NEG who_NEG disagree with_NEG him_NEG as_NEG and_NEG a_NEG little_NEG afraid_NEG,Negative
"@ericharley 
Where's Trudo...in his spider hole !
8^)

âWhereâs Trudoâ Comic Brutally Mocks Justin Trudeau for Hiding During Freedom Convoy Protests

https://t.co/GOHIYD4SID",wheres trudoin spider hole wheres trudo comic brutally mock justin trudeau hiding freedom convoy protest,Negative
"@palminder1990 Same here.. Indian immigrant to Canada. I was hopeless and depressed especially since the vaccine mandates came out.. Until The Freedom convoy brought back hope.. not just in Canada, but in all of humanity! We will keep shining our light!",indian immigrant canada hopeless depressed especially since vaccine mandate came freedom convoy brought back hope just_NEG in_NEG canada_NEG but_NEG in_NEG all_NEG of_NEG humanity_NEG we_NEG will_NEG keep_NEG shining_NEG our_NEG light_NEG,Negative
"Once again, fuck these grifting shitbirds. 

Trying to leach off of Truth &amp; Reconciliation for your #FreedomConvoy bullshit is a new low.",fuck grifting shitbirds trying leach truth amp reconciliation bullshit new low,Negative
"Truthout: California âFreedom Convoyâ Cancels Trip to D.C., Citing Low Participation Truthout: California âFreedom Convoyâ Cancels Trip to D.C., Citing Low Participation.
https://t.co/o62sQkBg39",truthout california freedom convoy cancel trip dc citing low participation truthout california freedom convoy cancel trip dc citing low participation,Negative
"Boo effin' hoo. 
You didn't much care about the system you were trying to overthrow then, but now you're whining for the system to give you back all your crap...

Freedom Convoy protesters struggling to get seized items back from police | CBC News https://t.co/hDiGd2VkFA",boo effin hoo didnt much care system trying overthrow youre whining system give back crap freedom convoy protester struggling get seized item back police cbc news,Negative
"#Freedom #FreedomConvoy #FreedomConvoy2022
The Loggers are coming, A warning to Trudeau, you haven't seen anything yet, YOU DON'T HAVE A CHANCE https://t.co/mu4HQwFweX",logger coming warning trudeau havent seen anything yet dont chance,Negative
"Ummm..same shit, different pile. You think we are stupid right along with #Trudeau, huh? @PierrePoilievre Seems you are complicit as well.  #traitor #FreedomConvoy #Canada #CrimesAgainstHumanity #TruckersForFreedom #Ottawa #PierrePoilievre #pierreforpm (not!) https://t.co/DpoteSqeIC",ummmsame shit different pile think stupid right along huh seems complicit well,Negative
"@AmnestyNow You are fascists!  
#FreedomConvoy",fascist,Negative
"@EdDay69984906 @DanAlbas That Clown Convoy farce, you show such disdain for was for your âFreedomâ and the âFreedomâ of Canadians, like it or not, Ed. What honourable thing are you going to do today for Canadians?",clown convoy farce show disdain freedom freedom canadian like ed_NEG what_NEG honourable_NEG thing_NEG are_NEG you_NEG going_NEG to_NEG do_NEG today_NEG for_NEG canadians_NEG,Negative
The âFreedom Convoyâ Has Made BIPOC in Canada Feel Scared to Be in Their Cities https://t.co/A076jN8J3q via @viceworldnews,freedom convoy made bipoc canada feel scared city via,Negative
"In this cross examination, the @CDNConstFound lawyer @sujit_choudhry asks PCO witnesses if Cabinet knew CSIS did not believe the definition of national security threat had been met by the #freedomconvoy. The witnesses were not able to answer this question

https://t.co/ZDD7ESW41o https://t.co/hhv2LFNqDD",cross examination lawyer asks pco witness cabinet knew csis believe_NEG the_NEG definition_NEG of_NEG national_NEG security_NEG threat_NEG had_NEG been_NEG met_NEG by_NEG the_NEG the_NEG witnesses_NEG were_NEG able_NEG to_NEG answer_NEG this_NEG question_NEG,Negative
@CandiceBergenMP Seriously whoever is giving you economic advice needs to be fired. Are you not aware that this is happening across the world? Are you saying that Justin Trudeau is so powerful he can influence global finances? Give your head a shake. Stop,seriously whoever giving economic advice need fired aware_NEG that_NEG this_NEG is_NEG happening_NEG across_NEG the_NEG world_NEG are_NEG you_NEG saying_NEG that_NEG justin_NEG trudeau_NEG is_NEG so_NEG powerful_NEG he_NEG can_NEG influence_NEG global_NEG finances_NEG give_NEG your_NEG head_NEG a_NEG shake_NEG stop_NEG,Negative
"#bonniehenry @jjhorgan Continue to double down on a punitive and ineffective course of action. Vax pass extended to June 30th, what a joke!!  #freedomconvoy2022 #freedomconvoy",continue double punitive ineffective course_NEG of_NEG action_NEG vax_NEG pass_NEG extended_NEG to_NEG june_NEG th_NEG what_NEG a_NEG joke_NEG,Negative
"@jeoff6 @mindingottawa @cafreeland @CdnBankers @POECommission These rail blockaders were ""sacred land defenders"" whereas the #FreedomConvoy truckers were right-wing extremists with ""unacceptable views."" Big difference, Jeoff. ð",rail blockaders sacred land defender whereas trucker rightwing extremist unacceptable views_NEG big_NEG difference_NEG jeoff_NEG,Negative
"ð«ð·Customers Flee as Paris Police Gas Cafes and Restaurants at âFreedom Convoyâ Protestð«ð·

Tear gas was wafted into eateries as Parisian police attempted to disperse anti-COVID restrictions protesters. https://t.co/yqCZdk6jeC",customer flee paris police gas cafe restaurant freedom convoy protest tear gas wafted eatery parisian police attempted disperse anticovid restriction protester,Negative
"@JFN1971 If there was an actual need to protest for freedom, people would show up. The convoy was just a bunch of loser cosplaytriots who  would be pissing themselves when confronted with actual tyranny",actual need protest freedom people would show convoy bunch loser cosplaytriots would pissing confronted actual tyranny,Negative
"âFreedom Convoyâ lawsuit seeks to make truckers, donors liable InformationÂ Buzz https://t.co/SeUW5HxX80",freedom convoy lawsuit seek make trucker donor liable information buzz,Negative
"Idiots will believe anything. #Twitter is proof. Label yourself maverick, patriot, freedom convoy, antimask, antivaccination:list goes on. If there is wonky beliefs; outrageous lying preachers; phony doctors; charlatans, grifters or #ucp #CPC- there is idiot right there. #help",idiot believe anything proof label maverick patriot freedom convoy antimask antivaccinationlist go wonky belief outrageous lying preacher phony doctor charlatan grifter idiot right,Negative
"This moron is intolerable. 
This level of stupidity is obvious even to the uneducated freedom convoy nutjobs. 
Never trust the conservatives!!",moron intolerable level stupidity obvious even uneducated freedom convoy nutjobs never trust_NEG the_NEG conservatives_NEG,Negative
@ImLozaAlexander Repping u in Canada playboy! Fuck dr ouchy. Fafoâ¦. Love that shit. Freedom convoyâ¦ DAMN! Keep em comin,repping canada playboy fuck dr ouchy fafo love shit freedom convoy damn keep em comin,Negative
"Ottawa Police Chief to Resign Amid Backlash Over Handling of Freedom Convoy, Suspicious Weapons Cache Stolen https://t.co/6qgAxM4yA1 #truthPeep #lawfulremedy #peacetalk #auspol https://t.co/iku0Spn5bm",ottawa police chief resign amid backlash handling freedom convoy suspicious weapon cache stolen,Negative
"Ottawa People's Commission hears of anger, frustration at 'Freedom' convoy https://t.co/sTvEpBaHxg via @ottawacitizen",ottawa people commission hears anger frustration freedom convoy via,Negative
"I'm afraid I have a black pill for the #FreedomConvoy. This doesn't end peacefully. If you look back at the civil rights movement in the United States during the 60s, you'll see that to win the battle against the unjust system, they were forced to endure inhuman violence.",im afraid black pill doesnt end peacefully look back civil right movement united state youll see win battle unjust system forced endure inhuman violence,Negative
"When the Freedom Convoy and peaceful protesters filled the streets of Canada, Trudeau fled to Bidenâs arms.  Now that Trudeauâs government goons are trampling people and threatening to take their pets, heâs back.  Just who exactly are the real terrorists in Canada? ðºð¸",freedom convoy peaceful protester filled street canada trudeau fled bidens arm trudeaus government goon trampling people threatening take pet he back exactly real terrorist canada,Negative
@MikeDiaz285 @DeborahJSimmon1 At least 100 arrested and trucks towed at the #FreedomConvoy in Ottawa. I bet dictator Trudeau will see to it that those who were arrested won't be given fair treatment and try to get them locked in prison for life.,least arrested truck towed ottawa bet dictator trudeau see arrested wont given fair treatment try get locked prison life,Negative
"This did NOT Age Well for Justin Trudeau.... https://t.co/5Pzhn5sTr3 via @YouTube

#Ottawa #FreedomConvoy2022 
#FreedomConvoyCanada2022 
#ConvoyProtest
#CanadaTruckers 
#FreedomConvoy 
#TrudeauForTreason
#TrudeauHasGotToGo 
#Freedom2022",age_NEG well_NEG for_NEG justin_NEG trudeau_NEG via_NEG,Negative
"#FreedomChain #FreedomConvoy #antiVaxxers
Be a responsible parent and go to a Calgary Covid clinic-&amp; get your kids vaccinated 5 to 11 years old. Stop listening to right wing propaganda fake news. If you don't,you're just like Poutin &amp; don't value lives. 

https://t.co/U7cEk5OvbP",responsible parent go calgary covid clinicamp get kid vaccinated year old stop listening right wing propaganda fake news dontyoure like poutin amp dont value life,Negative
"CSIS flags issues with U.S. intelligence prior to Jan. 6 riot, says it faces the same problems | CBC News https://t.co/sfMwUnFAoy 

#FreedomConvoy #RollingBlunder",csis flag issue u intelligence prior jan riot say face problem cbc news,Negative
This whole âfreedom convoyâ bullshit is so unCanadian:  these people are literally protesting for the right to be douchebags and put at risk everyone else around them.,whole freedom convoy bullshit uncanadian people literally protesting right douchebags put risk everyone else around,Negative
@DistressCentreO What is distressing is what our government has done to all of us for over 2 years and how all that stress everyone felt was then told by the ones who did this that it was  the freedom convoy's peaceful protest's fault. That's distressing.,distressing government done u year stress everyone felt told one freedom convoy peaceful protest fault thats distressing,Negative
"When the biggest #Liar in Politics.. who called the #FreedomConvoy rapists, arsonists and insurrectionistsâ¦calls someone else  a #Charlatan 
You canât make this shit up.",biggest politics called rapist arsonist insurrectionistscalls someone else cant make shit,Negative
"The inquiry will examine the federal governmentâs unprecedented use of the Act in response to the #FreedomConvoy protests, which gave extended powers for government, police, and included the freezing of protestersâ funds, bank accounts.",inquiry examine federal government unprecedented use act response protest gave extended power government police included freezing protester fund bank account,Negative
"@DCR_Uncle The âfreedom convoyâ are borderline domestic terrorists. 

âInnocent peopleâ are the ones suffering from their selfish acts.",freedom convoy borderline domestic terrorist innocent people one suffering selfish act,Negative
The charter is a failure as seen by the illegal actions of our own government during the freedom convoy and the rcmps failure to hold our government to account. Its nothing more than a guideline that can be over stepped if the pm gets butt hurt,charter failure seen illegal action government freedom convoy rcmp failure hold government account nothing more_NEG than_NEG a_NEG guideline_NEG that_NEG can_NEG be_NEG over_NEG stepped_NEG if_NEG the_NEG pm_NEG gets_NEG butt_NEG hurt_NEG,Negative
Judge rejects âFreedom Convoyâ lawyerâs racist flag claims as a âfishing expeditionâ https://t.co/HpI8Ki9AxY,judge reject freedom convoy lawyer racist flag claim fishing expedition,Negative
PICTURED: One of the 11 men arrested for arms cache at Canadian border: Mounties admit they are NOT part of Freedom Convoy https://t.co/DFrI3djRpa via @MailOnline https://t.co/4jjy1Q4Bf5,pictured one men arrested arm cache canadian border mountie admit part_NEG of_NEG freedom_NEG convoy_NEG via_NEG,Negative
"#FreedomConvoy 
#TruckersForFreedom 
#FuckCanada 

Canada TARGETS Trucker Protest Leader In POLITICAL Prosecution?: Kim Ive... https://t.co/RpyHyx5PEq via @YouTube",canada target trucker protest leader political prosecution kim ive via,Negative
@Phayd2Blaque The counter protest is protected by the police. Something is very wrong when activists align with government. #convoytoottawa2022 #FreedomConvoy,counter protest protected police something wrong activist align government,Negative
"Let's get something straight here:

The CSIS already admitted that the Freedom Convoy protests posed no national security threat.

So CASE CLOSED.

Doesn't matter if the Emergency Act would be required to end protests or not, because the protests are not a threat.

END OF STORY.",let get something straight csis already admitted freedom convoy protest posed national_NEG security_NEG threat_NEG so_NEG case_NEG closed_NEG doesnt_NEG matter_NEG if_NEG the_NEG emergency_NEG act_NEG would_NEG be_NEG required_NEG to_NEG end_NEG protests_NEG or_NEG because_NEG the_NEG protests_NEG are_NEG a_NEG threat_NEG end_NEG of_NEG story_NEG,Negative
@moderob_ The truckers will have to be on the lookout for him. His negativity is exactly what the legacy media will use to exploit their lies; to the detriment of the freedom convoy.,trucker lookout negativity exactly legacy medium use exploit lie detriment freedom convoy,Negative
"@FPWellman I agree, I was threatened with bullying and harassment at my work place, for telling a flag flying writing on their windows of their car,that if they wanted to fight for a real cause for freedom they should go to Ukraine,this person is in a con",agree threatened bullying harassment work place telling flag flying writing window carthat wanted fight real cause freedom go ukrainethis person con,Negative
@realmonsanto @SheilaGunnReid They ruined the #freedomconvoy for Doug Ford &amp; the conservatives &amp; I caught them. I had to wait until the commission to expose them and now they are upset that I have summited pages and pages of evidence to the commis,ruined doug ford amp conservative amp caught wait commission expose upset summited page page evidence commis,Negative
"TRUDEAU IS A LEFTIST SOY BOY SCUMBAG DUMBASS COWARDð¤¬ð¤¬ðððð©ð©ð©ð©ð©ð¤¯
Trudeauâs âfringe minorityâ comment stands out after driver runs over Freedom Convoy protestors; will PM resign? via @BIZPACReview - https://t.co/Kb9ghROi7O",trudeau leftist soy boy scumbag dumbass coward trudeaus fringe minority comment stand driver run freedom convoy protestors pm resign via,Negative
Maskwacis To âFreedom Convoyâ Protesters During Pope Visit: âYour Agendas Do Not Have A Placeâ |Â https://t.co/eC7G9wgOJd https://t.co/DmmtJOOBxl,maskwacis freedom convoy protester pope visit agenda have_NEG a_NEG place_NEG,Negative
Heads up for anyone heading west on the 402.. trucker convoy holding everyone up.  No doubt on their way to exercise their freedom by blocking another international border.,head anyone heading west trucker convoy holding everyone doubt on_NEG their_NEG way_NEG to_NEG exercise_NEG their_NEG freedom_NEG by_NEG blocking_NEG another_NEG international_NEG border_NEG,Negative
"FACT: Canadian Charter of Rights &amp; Freedoms states that individual rights do NOT allow for the HARM of others

FACT: #antivax contributes to the HARM &amp; deaths of millions, while keeping the #Pandemic going

#FreedomConvoy - sounds more like #AntiFreedomConvoy

#cdnpoli #COVID https://t.co/dAnANKDxz2",fact canadian charter right amp freedom state individual right allow_NEG for_NEG the_NEG harm_NEG of_NEG others_NEG fact_NEG contributes_NEG to_NEG the_NEG harm_NEG amp_NEG deaths_NEG of_NEG millions_NEG while_NEG keeping_NEG the_NEG going_NEG sounds_NEG more_NEG like_NEG,Negative
"Nach dem "" Kraftstoffverbot "" ist es nun illegal, Benzinkanister zum Freedom Convoy Peaceful Protest mitzubringen - so sahen die StraÃen von Ottawa heute Abend aus. 
Gott segne diese Menschen ðð»ð https://t.co/RWSKd6SjNu",nach dem kraftstoffverbot ist e nun illegal benzinkanister zum freedom convoy peaceful protest mitzubringen sahen die straen von ottawa heute abend au gott segne diese menschen,Negative
"I am loving too, that the dweeb freedom convoy with their tattered flags and white grievances is out of the newscycle - as a REAL war rages in a sovereign nation. #StandWithUkraine 

CPAC's hate agenda is looking increasingly stupid, filled with ignorant losers.",loving dweeb freedom convoy tattered flag white grievance newscycle real war rage sovereign nation cpacs hate agenda looking increasingly stupid filled ignorant loser,Negative
"âItâs #bullyingâ: Judge faces threats after #FreedomConvoy hearings |  Radio-Canada News 
https://t.co/BP535TtuSM via @TheBharatExpressNews",judge face threat hearing radiocanada news via,Negative
"@MeanwhileinCana @TheTorontoSun The Freedom Convoy was about ending vaccine mandates, nothing more.

Pat King's racist views are his own, and should rightly be condemned.",freedom convoy ending vaccine mandate nothing more_NEG pat_NEG kings_NEG racist_NEG views_NEG are_NEG his_NEG own_NEG and_NEG should_NEG rightly_NEG be_NEG condemned_NEG,Negative
@ChrisRobbin2 what's wrong with you? You talk alot sht about Canadians you mock the freedom convoy then block some me when I call you out on it. Typical pussified Trudeau ball licker.,whats wrong talk alot sht canadian mock freedom convoy block call typical pussified trudeau ball licker,Negative
"These people really are evil power drunk tyrants.

 Ottawa Mayor Jim Watson Wants To Sell Towed Vehicles Belonging To Freedom Convoy Protesters #SmartNews  https://t.co/RnkJStjVPf",people really evil power drunk tyrant ottawa mayor jim watson want sell towed vehicle belonging freedom convoy protester,Negative
"@alexjbushell Alex--- spreading total lies, disinformation, and conspiracy theories are all part of this 'Freedom Convoy"".  Don't be surprised if violence happens in Ottawa very soon too--- they're pushing for it!!",alex spreading total lie disinformation conspiracy theory part freedom convoy dont surprised violence happens ottawa soon theyre pushing,Negative
"END all powers that public health has immediately.
This is insanity.
They too have conspired with lock downs and mandates that have killed many.
They are not elected.
They are bribed with covid cash.
SHUT IT ALL DOWN
#EndTheMandates #FreedomConvoy #TruckersForFreedom2022",end power public health immediately insanity conspired lock down mandate killed many elected_NEG they_NEG are_NEG bribed_NEG with_NEG covid_NEG cash_NEG shut_NEG it_NEG all_NEG down_NEG,Negative
"Mark Carney, another Laurentian Elite. Spreading lies and misinformation. Stand up kind of guy.
@MarkJCarney 
#FreedomConvoy 
#Canada",mark carney another laurentian elite spreading lie misinformation stand kind guy,Negative
"@stephen_taylor Canada isn't broken.  There's fractures, and those fractures are the freedom convoy folks who are now protesting at Drag Brunches and Pierre's fault.  They all need to stop with their hate and just live peacefully together.",canada isnt broken there fracture fracture freedom convoy folk protesting drag brunch pierre fault need stop hate live peacefully together,Negative
"@StephanieSerre3 Superbe initiative offrir des fleurs !
Il faut continuer avec les camions arborant les fleurs de la vie et de la LibertÃ© !
Tout un symbole dont on a vraiment besoin face Ã  ce totalitarisme insidieux.
Merci !
#TruckersForFreedom2022 #Fre",superbe initiative offrir de fleurs il faut continuer avec le camion arborant le fleurs de la vie et de la libert tout un symbole dont vraiment besoin face ce totalitarisme insidieux merci,Negative
"In Canada ð¨ð¦ government uses emergency powers against protests:
â¦@NationwideRadioâ©

Canada's Trudeau defends using emergency powers to shut down Freedom Convoy protests | Fox News https://t.co/VLkfLZhMU2",canada government us emergency power protest canada trudeau defends using emergency power shut freedom convoy protest fox news,Negative
@holdfast2021 @OttawaPolice @JustinTrudeau the healthcare workers and immunocomprised are waiting for their apologies. The people of Ukraine are fighting a war for they're freedom to live. The freedom convoy was and is nothing but white men throwing a tan,healthcare worker immunocomprised waiting apology people ukraine fighting war theyre freedom live freedom convoy nothing but_NEG white_NEG men_NEG throwing_NEG a_NEG tan_NEG,Negative
Last summerâs election protests were just a warm-up for the âFreedom Convoyâ https://t.co/RF5kU6xntc https://t.co/4XAjplYXVX,last summer election protest warmup freedom convoy,Negative
